is:open label:{{param}},S-waiting-on-author,S-waiting-on-review,S-waiting-on-team,S-waiting-on-crater,S-waiting-on-bikeshed,S-blocked,S-waiting-on-bors,S-inactive
2023-06-30,259,282,13,0,0,53,17,3
2023-06-29,254,283,13,2,0,53,16,3
2023-06-28,258,280,13,2,0,52,10,3
2023-06-27,265,286,12,3,0,53,7,3
2023-06-26,263,282,12,2,0,53,4,3
2023-06-25,268,279,11,5,0,54,8,3
2023-06-24,262,291,11,2,0,53,8,3
2023-06-23,260,286,10,3,0,53,12,3
2023-06-22,255,281,10,4,0,53,9,3
2023-06-21,253,282,9,2,0,53,11,3
2023-06-20,253,283,11,2,0,53,13,3
2023-06-19,266,276,11,2,0,53,11,3
2023-06-18,262,272,11,4,0,53,11,3
2023-06-17,269,275,11,4,0,54,20,3
2023-06-16,260,273,11,3,0,54,24,3
2023-06-15,255,281,10,2,0,55,7,3
2023-06-14,256,282,10,0,0,55,8,3
2023-06-13,259,280,12,0,0,55,2,3
2023-06-12,260,274,13,0,0,56,1,3
2023-06-11,262,266,13,0,0,56,11,3
2023-06-10,255,271,13,0,0,57,8,3
2023-06-09,258,265,13,0,0,56,9,3
2023-06-08,253,273,13,0,0,56,12,3
2023-06-07,252,264,11,1,0,56,13,3
2023-06-06,254,257,17,3,0,57,20,3
2023-06-05,255,262,16,0,0,57,4,3
2023-06-04,257,251,16,0,0,57,14,3
2023-06-03,252,265,14,0,0,55,7,3
2023-06-02,254,258,14,1,0,56,20,3
2023-06-01,253,257,15,0,0,56,15,3
2023-05-31,252,257,15,1,0,58,17,3
2023-05-30,253,256,15,1,0,59,20,3
2023-05-29,247,264,15,0,0,59,10,3
2023-05-28,261,261,15,0,0,59,5,2
2023-05-27,264,264,16,0,0,59,17,2
2023-05-26,264,255,16,0,0,59,22,2
2023-05-25,270,252,16,0,0,59,16,2
2023-05-24,273,251,16,0,0,59,11,2
2023-05-23,271,257,16,1,0,59,7,2
2023-05-22,268,276,17,0,0,59,3,2
2023-05-21,269,268,17,0,0,59,9,3
2023-05-20,265,277,17,0,0,61,23,3
2023-05-19,267,278,17,0,0,62,16,3
2023-05-18,268,284,17,0,0,61,11,3
2023-05-17,273,283,16,1,0,61,13,2
2023-05-16,287,282,14,0,0,63,15,1
2023-05-15,296,275,14,0,0,62,13,1
2023-05-14,292,280,14,0,0,63,8,1
2023-05-13,296,280,14,0,0,62,11,1
2023-05-12,297,279,14,1,0,61,19,1
2023-05-11,297,285,12,0,0,60,12,1
2023-05-10,296,283,12,0,0,59,15,1
2023-05-09,298,287,15,0,0,57,15,1
2023-05-08,301,287,15,0,0,58,20,1
2023-05-07,306,291,14,0,0,58,24,1
2023-05-06,303,306,11,2,0,59,21,1
2023-05-05,300,311,11,1,0,59,17,1
2023-05-04,300,298,11,0,0,60,35,1
2023-05-03,288,309,11,1,0,58,28,1
2023-05-02,292,313,11,0,0,55,21,1
2023-05-01,286,319,10,0,0,55,16,1
2023-04-30,289,310,9,0,0,57,23,1
2023-04-29,284,316,9,0,0,59,30,1
2023-04-28,285,313,9,0,0,59,18,1
2023-04-27,284,323,9,0,1,59,13,1
2023-04-26,280,344,9,1,1,62,9,1
2023-04-25,273,338,9,0,1,62,13,1
2023-04-24,271,349,8,0,1,62,22,1
2023-04-23,272,353,8,0,1,63,12,1
2023-04-22,268,348,8,0,1,63,11,1
2023-04-21,269,347,7,0,1,63,11,1
2023-04-20,275,339,7,0,1,62,8,1
2023-04-19,271,334,7,0,1,62,10,1
2023-04-18,269,331,8,1,1,62,13,1
2023-04-17,267,343,8,0,1,62,10,1
2023-04-16,265,330,8,0,1,62,13,1
2023-04-15,262,326,8,0,1,65,5,1
2023-04-14,268,323,7,0,1,66,13,1
2023-04-13,262,333,5,0,1,65,20,1
2023-04-12,263,332,5,0,1,64,32,1
2023-04-11,263,333,5,1,1,65,20,1
2023-04-10,268,339,5,0,1,63,16,1
2023-04-09,262,356,3,0,1,64,10,1
2023-04-08,262,352,3,0,1,65,10,1
2023-04-07,266,336,3,0,1,65,13,1
2023-04-06,271,333,3,0,1,61,18,1
2023-04-05,260,354,5,0,1,61,4,1
2023-04-04,260,351,5,0,1,61,12,1
2023-04-03,260,342,5,0,1,62,11,1
2023-04-02,258,349,5,0,1,62,6,1
2023-04-01,257,344,5,0,1,63,3,1
2023-03-31,249,352,5,0,1,63,14,1
2023-03-30,250,340,5,0,1,64,16,1
2023-03-29,251,350,5,0,1,64,13,1
2023-03-28,257,352,5,1,1,64,15,1
2023-03-27,262,356,5,0,1,62,14,1
2023-03-26,259,363,4,0,1,62,6,1
2023-03-25,259,348,4,0,1,62,14,1
2023-03-24,258,348,4,1,1,62,22,1
2023-03-23,258,350,4,0,1,65,40,1
2023-03-22,244,360,4,0,1,66,36,1
2023-03-21,245,358,4,0,1,64,37,1
2023-03-20,246,363,4,0,1,63,36,1
2023-03-19,253,355,5,0,1,63,29,1
2023-03-18,248,370,5,0,1,61,26,1
2023-03-17,247,376,5,0,1,62,18,1
2023-03-16,244,375,5,1,1,63,20,1
2023-03-15,247,366,6,0,1,61,13,1
2023-03-14,242,374,7,0,1,63,14,1
2023-03-13,241,365,7,0,1,62,7,1
2023-03-12,243,361,7,1,1,62,19,1
2023-03-11,244,351,7,2,1,62,49,1
2023-03-10,247,345,8,1,1,64,45,1
2023-03-09,249,347,9,2,1,63,42,1
2023-03-08,248,360,9,0,1,62,25,1
2023-03-07,247,353,9,2,1,62,27,1
2023-03-06,242,358,9,2,1,63,15,1
2023-03-05,246,351,9,0,1,63,19,1
2023-03-04,245,352,9,0,1,63,28,1
2023-03-03,252,347,9,0,1,63,22,1
2023-03-02,245,341,11,0,1,64,12,1
2023-03-01,245,331,11,0,1,64,30,1
2023-02-28,246,326,11,0,1,64,14,1
2023-02-27,248,330,10,0,1,65,24,1
2023-02-26,244,330,10,0,1,67,34,1
2023-02-25,239,339,10,0,1,68,28,1
2023-02-24,232,352,10,1,1,67,26,1
2023-02-23,243,353,10,0,1,66,15,1
2023-02-22,239,351,10,0,1,67,18,1
2023-02-21,235,348,10,1,1,67,16,1
2023-02-20,239,343,10,1,1,67,6,1
2023-02-19,241,343,10,1,1,70,11,1
2023-02-18,240,351,11,1,1,68,10,1
2023-02-17,241,340,11,0,1,69,20,1
2023-02-16,246,327,10,0,1,67,29,1
2023-02-15,239,334,10,0,1,68,22,1
2023-02-14,231,335,10,0,1,68,28,1
2023-02-13,231,342,10,0,1,68,14,1
2023-02-12,231,348,10,0,1,68,8,1
2023-02-11,230,340,10,1,1,70,19,1
2023-02-10,225,359,10,0,1,68,7,1
2023-02-09,225,357,11,0,1,70,14,1
2023-02-08,228,352,11,0,1,70,26,1
2023-02-07,228,357,11,0,1,69,14,1
2023-02-06,229,365,11,1,1,69,3,1
2023-02-05,229,353,11,1,1,69,2,1
2023-02-04,230,347,11,0,1,67,12,1
2023-02-03,234,335,11,1,1,68,13,1
2023-02-02,224,342,11,0,1,68,15,1
2023-02-01,221,337,11,0,1,66,24,1
2023-01-31,218,334,11,2,1,67,13,1
2023-01-30,223,329,11,1,1,67,12,1
2023-01-29,233,350,11,0,1,68,14,1
2023-01-28,230,346,12,0,1,68,28,1
2023-01-27,229,358,11,1,1,69,18,1
2023-01-26,230,364,11,1,1,67,42,1
2023-01-25,227,368,10,2,1,67,47,1
2023-01-24,226,367,11,1,1,67,22,1
2023-01-23,233,369,10,0,1,69,21,1
2023-01-22,236,361,10,1,1,69,31,1
2023-01-21,229,370,10,1,1,65,26,1
2023-01-20,232,361,10,0,1,64,25,1
2023-01-19,235,369,9,0,1,64,16,1
2023-01-18,230,373,9,0,1,64,16,1
2023-01-17,233,367,10,0,1,63,9,2
2023-01-16,236,361,10,0,1,62,10,1
2023-01-15,244,337,9,1,1,62,16,1
2023-01-14,233,356,8,2,1,62,16,1
2023-01-13,228,363,8,1,1,60,22,1
2023-01-12,232,354,8,2,1,59,32,1
2023-01-11,225,354,8,1,1,60,45,1
2023-01-10,220,374,9,0,1,59,28,1
2023-01-09,218,390,8,0,1,57,13,1
2023-01-08,220,380,8,0,1,57,25,1
2023-01-07,223,394,9,0,1,56,11,1
2023-01-06,221,390,9,0,1,57,9,1
2023-01-05,218,385,8,0,1,57,16,1
2023-01-04,217,381,8,0,1,57,19,1
2023-01-03,210,378,8,0,1,58,20,1
2023-01-02,207,389,8,0,1,56,3,1
2023-01-01,216,381,8,0,1,57,6,1
2022-12-31,217,380,8,0,1,57,11,1
2022-12-30,214,381,8,0,1,57,5,1
2022-12-29,212,372,7,0,1,58,24,1
2022-12-28,207,389,6,0,1,57,16,1
2022-12-27,212,394,6,0,1,56,6,1
2022-12-26,210,396,6,0,1,55,7,1
2022-12-25,203,407,6,0,1,55,2,1
2022-12-24,203,399,6,2,1,55,15,1
2022-12-23,201,402,6,1,1,55,12,1
2022-12-22,201,404,6,0,1,55,20,1
2022-12-21,200,399,6,0,1,54,15,1
2022-12-20,199,399,7,0,1,55,14,1
2022-12-19,198,390,7,0,1,54,19,1
2022-12-18,201,395,7,0,1,54,16,1
2022-12-17,202,388,7,0,1,52,11,1
2022-12-16,199,393,8,0,1,52,14,1
2022-12-15,198,386,11,1,1,53,19,1
2022-12-14,198,388,13,2,1,52,26,1
2022-12-13,199,396,12,1,1,50,16,1
2022-12-12,202,380,11,1,1,50,12,1
2022-12-11,203,373,11,0,1,47,17,1
2022-12-10,201,374,11,2,1,46,30,1
2022-12-09,207,367,11,1,1,47,36,1
2022-12-08,201,376,11,1,1,47,18,1
2022-12-07,205,370,11,0,1,47,15,1
2022-12-06,203,362,11,0,1,47,35,1
2022-12-05,200,375,11,0,1,47,4,1
2022-12-04,199,368,11,0,1,48,19,1
2022-12-03,200,373,10,0,1,48,14,1
2022-12-02,202,366,10,1,1,48,10,1
2022-12-01,200,356,10,2,1,48,16,1
2022-11-30,203,357,9,0,1,50,25,1
2022-11-29,197,364,9,0,1,49,19,1
2022-11-28,199,370,9,0,1,47,12,1
2022-11-27,221,362,15,0,1,56,10,0
2022-11-26,221,348,14,0,1,57,14,0
2022-11-25,221,333,13,0,1,56,25,0
2022-11-24,215,333,13,1,1,58,22,0
2022-11-23,223,330,13,0,1,59,25,0
2022-11-22,222,332,13,0,1,58,34,0
2022-11-21,224,350,13,1,1,59,20,0
2022-11-20,222,360,14,0,1,59,15,0
2022-11-19,220,348,14,1,1,59,39,0
2022-11-18,219,356,14,1,1,59,42,0
2022-11-17,223,347,14,1,1,59,25,0
2022-11-16,225,335,14,1,1,58,33,0
2022-11-15,225,337,17,0,1,57,48,0
2022-11-14,232,351,16,0,1,58,17,0
2022-11-13,224,356,15,0,1,59,12,0
2022-11-12,224,347,15,2,1,58,21,0
2022-11-11,223,356,15,1,1,58,21,0
2022-11-10,215,365,16,2,1,59,31,0
2022-11-09,217,358,14,2,1,59,43,0
2022-11-08,217,364,14,3,1,59,28,0
2022-11-07,213,365,14,0,1,59,27,0
2022-11-06,213,374,14,0,1,59,10,0
2022-11-05,219,360,15,0,1,58,20,0
2022-11-04,217,355,15,1,1,57,32,0
2022-11-03,219,353,17,1,1,57,17,0
2022-11-02,218,342,16,0,1,57,20,0
2022-11-01,219,339,16,1,1,56,30,0
2022-10-31,220,341,16,0,1,56,26,0
2022-10-30,221,334,16,1,1,56,34,0
2022-10-29,220,328,17,1,1,56,35,0
2022-10-28,217,327,16,1,1,56,45,0
2022-10-27,214,334,16,0,1,56,36,0
2022-10-26,211,331,15,0,1,56,32,0
2022-10-25,212,317,15,0,1,56,38,0
2022-10-24,216,321,15,0,1,56,34,0
2022-10-23,215,325,15,0,1,55,34,0
2022-10-22,214,323,16,1,1,55,36,0
2022-10-21,217,320,15,0,1,55,26,0
2022-10-20,217,318,15,0,1,55,22,0
2022-10-19,216,319,16,0,1,54,24,0
2022-10-18,214,327,18,0,2,53,10,0
2022-10-17,212,325,18,1,2,51,7,0
2022-10-16,208,319,16,0,2,51,12,0
2022-10-15,210,315,16,1,2,50,23,0
2022-10-14,216,315,15,0,2,49,20,0
2022-10-13,209,320,14,1,2,50,16,0
2022-10-12,210,308,14,2,2,50,22,0
2022-10-11,212,324,15,1,2,50,18,0
2022-10-10,213,309,15,3,2,49,24,0
2022-10-09,208,311,15,3,2,49,26,0
2022-10-08,201,340,13,3,2,49,17,0
2022-10-07,205,332,14,2,2,50,16,0
2022-10-06,201,340,14,1,2,51,9,0
2022-10-05,200,337,14,0,2,51,7,0
2022-10-04,196,336,15,1,2,53,11,0
2022-10-03,197,345,15,2,2,53,5,0
2022-10-02,202,328,15,0,2,54,15,0
2022-10-01,202,337,15,1,2,54,13,0
2022-09-30,204,342,14,1,2,54,7,0
2022-09-29,206,327,14,0,2,52,19,1
2022-09-28,205,326,13,1,2,50,17,1
2022-09-27,204,318,13,1,2,51,7,1
2022-09-26,205,316,13,0,2,50,5,1
2022-09-25,205,308,13,0,2,49,14,1
2022-09-24,204,311,13,0,2,49,21,1
2022-09-23,206,296,13,1,2,50,34,1
2022-09-22,213,309,14,1,2,51,28,1
2022-09-21,206,312,14,1,2,51,18,1
2022-09-20,207,306,15,1,2,52,22,1
2022-09-19,205,311,15,1,2,50,9,1
2022-09-18,206,303,15,0,2,50,16,1
2022-09-17,202,310,15,0,2,50,24,1
2022-09-16,205,309,15,0,2,49,17,1
2022-09-15,204,300,15,1,2,50,21,1
2022-09-14,200,293,15,3,2,50,12,1
2022-09-13,202,291,15,4,2,50,18,1
2022-09-12,203,307,15,1,2,47,4,1
2022-09-11,208,299,14,1,2,45,2,1
2022-09-10,213,300,14,2,2,46,13,1
2022-09-09,211,297,14,1,2,46,18,1
2022-09-08,213,298,14,1,2,46,16,1
2022-09-07,211,308,14,0,2,47,17,1
2022-09-06,213,309,14,1,2,45,13,1
2022-09-05,213,303,14,0,2,45,10,1
2022-09-04,206,303,14,1,2,45,12,0
2022-09-03,210,289,14,0,2,45,18,0
2022-09-02,208,277,14,0,2,46,40,0
2022-09-01,201,288,14,0,2,46,24,0
2022-08-31,205,287,14,0,2,46,41,0
2022-08-30,210,295,14,0,2,47,33,0
2022-08-29,207,296,14,0,2,47,36,0
2022-08-28,211,299,14,1,2,46,39,0
2022-08-27,201,304,14,0,2,47,60,0
2022-08-26,200,306,14,1,2,48,56,0
2022-08-25,204,307,14,0,2,49,50,0
2022-08-24,207,312,14,0,2,48,41,0
2022-08-23,203,318,15,1,2,48,36,0
2022-08-22,202,336,15,0,2,50,30,0
2022-08-21,203,329,15,0,2,51,33,0
2022-08-20,196,340,13,1,2,50,38,0
2022-08-19,196,333,13,1,2,51,33,0
2022-08-18,205,327,14,0,2,50,27,0
2022-08-17,203,329,13,0,2,50,16,0
2022-08-16,209,322,13,1,2,50,9,0
2022-08-15,209,312,13,0,2,50,12,0
2022-08-14,207,307,13,1,2,50,36,0
2022-08-13,218,292,13,0,2,49,22,0
2022-08-12,214,288,12,1,2,49,23,0
2022-08-11,213,293,12,3,2,48,30,0
2022-08-10,214,293,13,3,2,47,36,0
2022-08-09,211,299,13,3,2,47,19,0
2022-08-08,214,297,13,3,2,47,6,0
2022-08-07,212,296,12,4,2,47,9,0
2022-08-06,206,295,12,5,2,46,10,0
2022-08-05,205,294,12,5,2,46,8,0
2022-08-04,201,300,12,5,2,45,25,0
2022-08-03,202,295,12,4,2,45,15,0
2022-08-02,197,294,12,4,2,44,15,0
2022-08-01,196,292,13,4,2,44,16,0
2022-07-31,190,296,11,5,2,43,11,0
2022-07-30,196,284,12,5,2,45,25,0
2022-07-29,198,280,12,4,2,44,20,0
2022-07-28,199,281,12,2,2,44,14,0
2022-07-27,198,276,14,1,2,45,24,0
2022-07-26,196,271,13,2,2,46,28,0
2022-07-25,200,272,12,2,2,47,15,0
2022-07-24,189,309,11,3,2,48,13,0
2022-07-23,190,316,11,4,2,49,13,0
2022-07-22,188,307,12,4,2,50,15,0
2022-07-21,187,309,11,4,2,51,13,0
2022-07-20,193,297,14,4,2,52,15,0
2022-07-19,190,288,14,4,2,51,29,0
2022-07-18,189,290,14,4,2,50,21,0
2022-07-17,191,283,14,4,2,50,22,0
2022-07-16,193,274,13,3,2,49,24,0
2022-07-15,195,275,13,3,2,51,23,0
2022-07-14,189,288,13,1,2,52,14,0
2022-07-13,199,288,14,0,2,55,20,0
2022-07-12,199,286,14,0,2,55,23,0
2022-07-11,199,296,14,0,2,56,13,0
2022-07-10,203,290,15,0,2,56,12,0
2022-07-09,205,282,14,0,2,54,20,0
2022-07-08,211,273,14,1,2,53,21,0
2022-07-07,210,277,14,1,2,54,23,0
2022-07-06,213,287,15,2,3,52,17,0
2022-07-05,209,287,15,2,3,54,27,0
2022-07-04,208,292,15,1,3,54,19,0
2022-07-03,201,285,16,0,3,54,17,0
2022-07-02,196,281,16,1,3,52,28,0
2022-07-01,200,271,16,1,3,53,40,0
2022-06-30,189,283,15,1,3,53,22,0
2022-06-29,187,281,15,1,3,53,28,0
2022-06-28,187,272,15,1,3,53,40,0
2022-06-27,192,272,14,0,3,53,22,0
2022-06-26,181,277,12,0,3,52,34,0
2022-06-25,179,259,12,2,3,52,43,0
2022-06-24,178,261,12,3,3,51,56,0
2022-06-23,178,265,12,2,3,53,35,0
2022-06-22,182,270,14,2,3,54,23,0
2022-06-21,178,281,14,3,3,54,16,0
2022-06-20,180,289,14,3,3,53,9,0
2022-06-19,183,289,14,3,3,53,14,0
2022-06-18,179,301,14,4,3,53,9,0
2022-06-17,181,297,14,4,3,54,8,0
2022-06-16,184,296,13,4,2,53,13,0
2022-06-15,184,292,13,3,2,53,13,0
2022-06-14,186,284,13,5,2,52,12,0
2022-06-13,188,286,13,5,2,52,4,0
2022-06-12,189,290,12,4,2,52,4,0
2022-06-11,190,289,12,4,2,52,16,0
2022-06-10,192,277,12,4,2,52,11,0
2022-06-09,189,272,12,3,2,52,22,0
2022-06-08,191,278,12,3,2,54,14,0
2022-06-07,191,269,13,3,2,54,10,0
2022-06-06,187,274,12,3,2,54,13,0
2022-06-05,184,271,12,4,2,54,12,0
2022-06-04,188,267,12,4,2,55,16,0
2022-06-03,192,257,12,4,2,58,14,0
2022-06-02,187,268,11,4,2,55,16,0
2022-06-01,185,282,11,4,2,55,12,0
2022-05-31,185,279,11,4,2,56,14,0
2022-05-30,188,280,11,4,2,56,8,0
2022-05-29,187,263,12,4,2,57,14,1
2022-05-28,184,266,12,4,2,58,14,1
2022-05-27,185,270,12,3,2,56,5,1
2022-05-26,187,262,12,4,2,56,7,0
2022-05-25,188,269,12,4,2,55,11,0
2022-05-24,188,269,12,3,2,55,6,0
2022-05-23,186,270,12,3,2,54,4,0
2022-05-22,195,254,13,3,2,54,10,0
2022-05-21,194,259,13,3,2,53,10,0
2022-05-20,198,254,13,3,2,53,15,0
2022-05-19,194,250,13,3,2,53,14,0
2022-05-18,192,251,13,1,2,52,17,0
2022-05-17,191,253,13,0,2,53,11,0
2022-05-16,193,253,13,0,2,52,2,0
2022-05-15,187,262,13,0,2,53,7,0
2022-05-14,184,260,13,0,2,54,11,0
2022-05-13,186,259,13,1,2,53,9,0
2022-05-12,188,260,13,0,2,51,5,0
2022-05-11,186,258,13,1,2,51,11,0
2022-05-10,182,259,13,1,2,53,11,0
2022-05-09,186,253,13,1,1,52,6,0
2022-05-08,192,247,12,1,1,48,20,0
2022-05-07,188,269,13,1,1,47,11,0
2022-05-06,186,266,14,2,1,47,14,0
2022-05-05,189,266,13,2,1,47,16,0
2022-05-04,189,261,14,2,1,47,18,0
2022-05-03,184,260,16,1,1,48,15,0
2022-05-02,183,258,16,1,1,48,12,0
2022-05-01,181,260,17,0,1,49,3,0
2022-04-30,180,252,17,1,1,49,9,0
2022-04-29,180,247,16,1,1,53,12,0
2022-04-28,174,244,15,1,1,52,21,0
2022-04-27,183,240,15,1,1,52,10,0
2022-04-26,185,238,15,1,1,50,14,0
2022-04-25,179,242,15,1,1,49,11,0
2022-04-24,168,267,14,2,1,48,2,0
2022-04-23,179,260,14,2,1,45,6,0
2022-04-22,177,263,13,1,1,46,6,0
2022-04-21,180,252,14,2,1,46,14,0
2022-04-20,177,254,15,2,1,46,21,0
2022-04-19,181,260,15,2,1,45,8,0
2022-04-18,185,250,14,2,1,46,17,0
2022-04-17,188,237,14,2,1,49,25,0
2022-04-16,180,252,13,2,1,49,32,0
2022-04-15,178,252,13,2,1,49,37,0
2022-04-14,174,268,13,2,1,49,11,0
2022-04-13,173,264,15,2,1,49,18,0
2022-04-12,175,269,15,2,1,49,11,0
2022-04-11,180,268,15,2,1,49,17,0
2022-04-10,179,260,15,2,1,50,15,0
2022-04-09,180,258,15,2,1,48,24,0
2022-04-08,183,257,15,2,1,47,14,0
2022-04-07,181,262,14,2,1,45,10,0
2022-04-06,169,268,15,2,1,45,15,0
2022-04-05,173,259,15,4,1,47,15,0
2022-04-04,177,258,15,4,1,47,4,0
2022-04-03,171,267,15,3,1,47,2,0
2022-04-02,173,257,15,2,1,47,13,0
2022-04-01,170,255,15,2,1,47,14,0
2022-03-31,169,258,14,1,1,48,18,0
2022-03-30,176,263,13,0,1,47,4,0
2022-03-29,174,259,14,0,1,47,2,0
2022-03-28,173,273,14,0,1,44,2,0
2022-03-27,175,253,14,2,1,45,7,0
2022-03-26,176,242,14,1,1,44,5,0
2022-03-25,171,240,14,2,1,44,8,0
2022-03-24,169,249,15,2,1,42,7,0
2022-03-23,172,246,15,2,1,42,7,0
2022-03-22,178,235,15,2,1,42,6,0
2022-03-21,181,231,15,2,1,41,2,0
2022-03-20,189,230,15,2,1,41,14,0
2022-03-19,191,219,15,2,1,41,23,0
2022-03-18,183,236,15,2,1,42,19,0
2022-03-17,184,235,15,1,1,42,8,0
2022-03-16,185,224,15,0,1,42,4,0
2022-03-15,186,216,15,0,1,42,12,0
2022-03-14,186,219,15,1,1,42,4,0
2022-03-13,181,235,15,1,1,41,4,0
2022-03-12,179,235,15,1,1,41,4,0
2022-03-11,177,236,15,0,1,39,10,0
2022-03-10,178,229,15,0,1,40,17,0
2022-03-09,167,258,15,0,1,43,7,0
2022-03-08,168,251,15,0,1,44,7,0
2022-03-07,168,251,15,1,1,44,6,0
2022-03-06,172,248,15,1,1,44,3,0
2022-03-05,171,244,15,1,1,44,13,0
2022-03-04,173,230,15,1,1,44,24,0
2022-03-03,174,251,14,1,2,44,16,0
2022-03-02,165,257,14,1,2,41,17,0
2022-03-01,166,251,14,1,2,43,11,0
2022-02-28,166,261,13,0,2,42,12,0
2022-02-27,169,262,13,0,2,41,14,0
2022-02-26,168,266,13,1,2,44,8,0
2022-02-25,169,271,13,1,2,44,17,0
2022-02-24,167,277,13,0,2,44,20,0
2022-02-23,169,270,14,0,2,45,16,0
2022-02-22,172,264,13,0,2,45,25,0
2022-02-21,171,269,13,1,2,42,15,0
2022-02-20,169,264,13,1,2,42,32,0
2022-02-19,174,264,13,2,2,38,41,0
2022-02-18,175,266,13,2,2,38,40,0
2022-02-17,166,284,13,1,2,38,23,0
2022-02-16,173,293,14,0,2,40,7,0
2022-02-15,177,283,14,0,2,40,13,0
2022-02-14,178,289,15,0,2,42,2,0
2022-02-13,177,276,15,0,2,44,17,0
2022-02-12,176,277,15,0,2,45,29,0
2022-02-11,170,284,15,1,2,47,27,0
2022-02-10,174,285,15,1,2,45,17,0
2022-02-09,175,284,15,1,2,45,22,0
2022-02-08,174,280,15,0,2,45,20,0
2022-02-07,172,285,16,0,2,47,21,0
2022-02-06,176,282,16,1,2,45,19,0
2022-02-05,175,284,16,1,2,45,17,0
2022-02-04,176,289,16,1,2,45,7,0
2022-02-03,176,283,16,1,2,45,9,0
2022-02-02,174,282,15,2,2,44,13,0
2022-02-01,177,274,16,2,2,44,20,0
2022-01-31,170,285,16,2,2,46,19,0
2022-01-30,181,291,15,2,2,46,16,1
2022-01-29,181,287,12,2,2,46,29,1
2022-01-28,178,285,12,2,2,44,20,1
2022-01-27,178,279,11,2,2,44,11,1
2022-01-26,179,280,12,1,2,44,8,1
2022-01-25,178,277,12,0,2,44,14,1
2022-01-24,179,272,12,0,2,43,21,1
2022-01-23,177,279,12,0,2,42,19,1
2022-01-22,173,276,12,2,2,42,29,1
2022-01-21,173,276,12,2,2,42,35,1
2022-01-20,174,281,12,2,2,42,30,1
2022-01-19,181,271,12,2,2,41,31,1
2022-01-18,187,270,12,2,2,43,43,1
2022-01-17,185,288,12,3,2,44,27,1
2022-01-16,181,299,12,3,2,43,22,1
2022-01-15,181,289,12,3,2,43,35,1
2022-01-14,179,285,12,3,2,44,46,1
2022-01-13,180,281,12,3,2,44,35,1
2022-01-12,181,275,12,3,2,45,40,1
2022-01-11,185,270,12,2,2,46,28,1
2022-01-10,173,277,12,2,2,49,17,1
2022-01-09,174,270,12,2,2,50,22,1
2022-01-08,172,273,12,3,2,50,27,1
2022-01-07,176,269,12,3,2,49,27,1
2022-01-06,179,274,12,1,2,47,16,1
2022-01-05,177,280,12,1,2,45,19,1
2022-01-04,180,285,12,2,2,46,10,1
2022-01-03,175,286,12,2,2,46,4,1
2022-01-02,178,282,13,2,2,46,12,1
2022-01-01,180,289,13,1,2,46,15,1
2021-12-31,179,293,13,1,2,47,8,1
2021-12-30,184,285,14,1,2,47,6,1
2021-12-29,183,261,14,1,2,47,17,1
2021-12-28,180,259,13,1,2,47,21,1
2021-12-27,182,255,13,1,2,47,7,1
2021-12-26,182,253,13,0,2,44,0,1
2021-12-25,182,248,13,0,2,44,3,1
2021-12-24,182,240,13,0,2,42,2,1
2021-12-23,182,232,13,0,2,43,14,1
2021-12-22,175,236,14,0,2,44,1,1
2021-12-21,173,225,14,0,2,44,10,1
2021-12-20,174,217,13,1,2,46,3,1
2021-12-19,175,210,13,1,2,47,21,1
2021-12-18,174,214,14,1,2,43,35,1
2021-12-17,177,212,13,1,2,41,23,1
2021-12-16,180,219,13,1,2,40,16,1
2021-12-15,175,220,13,0,2,41,35,1
2021-12-14,171,220,14,0,2,42,10,1
2021-12-13,166,210,14,0,2,41,19,1
2021-12-12,163,211,14,0,2,40,29,1
2021-12-11,166,200,14,0,2,40,59,1
2021-12-10,166,211,14,0,2,42,33,1
2021-12-09,169,224,14,0,2,42,20,1
2021-12-08,168,214,14,1,2,42,30,1
2021-12-07,173,226,14,1,2,42,14,1
2021-12-06,170,231,14,1,2,41,10,1
2021-12-05,175,221,14,1,2,41,13,0
2021-12-04,177,215,14,1,2,40,11,0
2021-12-03,174,216,14,1,2,42,27,0
2021-12-02,173,227,13,2,2,43,11,0
2021-12-01,170,226,14,2,2,43,19,0
2021-11-30,171,228,14,3,2,40,20,0
2021-11-29,172,231,14,3,2,40,11,0
2021-11-28,177,217,14,3,2,40,7,0
2021-11-27,176,215,14,3,2,39,21,0
2021-11-26,177,211,14,3,2,39,10,0
2021-11-25,169,210,14,3,2,41,19,0
2021-11-24,168,205,14,3,2,38,14,0
2021-11-23,173,214,14,1,2,38,10,0
2021-11-22,175,210,14,1,2,38,9,0
2021-11-21,179,204,14,1,2,39,15,0
2021-11-20,178,204,14,0,2,38,21,0
2021-11-19,176,209,14,0,2,37,18,0
2021-11-18,173,216,14,0,2,39,12,0
2021-11-17,178,215,14,0,2,38,21,0
2021-11-16,173,214,14,0,3,38,29,0
2021-11-15,174,226,13,0,3,38,12,0
2021-11-14,172,231,13,0,3,37,10,0
2021-11-13,176,225,13,0,3,36,3,0
2021-11-12,175,216,13,0,3,36,9,0
2021-11-11,176,207,15,0,3,36,14,0
2021-11-10,176,206,15,0,3,35,9,0
2021-11-09,165,228,15,0,3,34,17,0
2021-11-08,170,223,15,0,3,33,6,1
2021-11-07,172,222,14,1,3,33,9,1
2021-11-06,173,222,14,1,3,33,10,1
2021-11-05,170,211,14,1,3,32,16,1
2021-11-04,169,211,14,0,3,31,3,1
